20200601,1363.98,1403.07,1363.98,1402.48,3547976,4986179072
20200602,1398.99,1410.88,1389.64,1393.68,2596010,3679210496
20200603,1397.98,1400.48,1378.75,1382.28,2355736,3308382720
20200604,1378.98,1393.98,1378.98,1390.96,1803741,2534459648
20200605,1388.23,1411.86,1384.05,1407.98,1834706,2597524736
20200608,1407.98,1417.98,1384.99,1389.07,2930045,4145298432
20200609,1390.98,1407.98,1383.66,1399.53,2261191,3199849728
20200610,1407.98,1416.3,1399.98,1406.64,2270074,3234843904
20200611,1393.99,1400.96,1379.96,1383.43,3071171,4314846208
20200612,1370.15,1399.35,1366.29,1399.35,2842742,3992323328
20200615,1384.98,1394.57,1363.98,1365.98,3461541,4819512320
20200616,1381.48,1396.98,1376.11,1386.86,2920664,4099718912
20200617,1394.83,1394.88,1378,1387.98,1945307,2730097152
20200618,1387.88,1396.17,1383.07,1395.98,2101041,2956800000
20200619,1402.98,1428.17,1398.07,1422.81,3895833,5603232768
20200622,1418.07,1426.87,1416.17,1421.98,2324700,3343536640
20200623,1417.98,1464.98,1416.5,1457.48,3393426,4963194880
20200624,1463.6,1465.71,1445,1460.01,2513899,3663537152
20200629,1448,1466,1437.01,1463.17,2808061,4064048128
20200630,1463.12,1468.98,1455.12,1462.88,2244614,3281641216
20200701,1468,1506.1,1464.02,1494.27,3868249,5759640064
20200702,1499,1550.9,1495,1544,4588372,7014289408
20200703,1550,1552.5,1516.88,1541.79,3512581,5395637248
20200706,1538,1616,1531.81,1600,5182196,8228068864
20200707,1603.09,1744.82,1601,1688,6666393,11219852288
20200708,1680,1719,1660,1681.34,5316998,8963188736
20200709,1691,1712,1682,1706,3503324,5951732736
20200710,1689,1736.6,1688.94,1713.85,3710044,6352507392
20200713,1714.68,1787,1714.68,1781.99,6072716,10679459840
20200714,1781.99,1782.03,1748.4,1762,4609351,8135835136
20200715,1744.88,1782.6,1744.71,1752.53,4071294,7176560640
20200716,1729.91,1729.91,1600,1614,10224219,16901372928
20200717,1620,1672.59,1620,1648.05,6590206,10863420416
20200720,1652.5,1663.99,1588.88,1636.96,4528033,7363823104
20200721,1646.64,1702.8,1630.99,1668,4196950,7026353152
20200722,1658,1710,1658,1678.08,3920121,6637265408
20200723,1672,1691,1650,1676,3432052,5739050496
20200724,1654.85,1666,1585,1595.3,7875201,12705941504
20200727,1616.01,1629.8,1600,1622.55,3878817,6279664640
20200728,1630,1680,1630,1670,5491152,9133721600
20200729,1690,1690,1633,1672,5074843,8411789824
20200730,1671.2,1700.59,1670.5,1680,3837304,6486855680
20200731,1685,1705,1646,1678.18,4068474,6846747136
20200803,1686.88,1696.58,1660,1668,3466114,5790041600
20200804,1675,1682.99,1660,1669.99,3194051,5337185792
20200805,1662.09,1673.09,1643.31,1668,2552169,4236612352
20200806,1670,1674.03,1630,1637.96,3264878,5372942848
20200807,1644.77,1649.67,1598.5,1631,3424205,5560065536
20200810,1627.97,1644.96,1608.11,1633.99,2362354,3857721088
20200811,1640,1666.43,1640,1642.51,3581818,5936904704
20200812,1633,1641,1605.25,1626.95,2793392,4529267712
20200813,1630,1638.88,1609,1635,2054134,3341652224
20200814,1639.9,1665.7,1631,1661,3765318,6230475264
20200817,1674,1704.35,1670,1690,4357201,7363610624
20200818,1697.38,1720,1691,1705,3042281,5192751616
20200819,1700,1717,1682.99,1687,2691498,4578143744
20200820,1674,1679,1656,1664,2238233,3727183872
20200821,1673,1698,1671,1676,2508241,4217048320
20200824,1700,1708,1691.01,1696.35,3093344,5260286464
20200825,1704.8,1746.78,1698.63,1727,4187249,7227309568
20200826,1734,1745,1715.02,1727,2621573,4530374144
20200827,1731.99,1733.98,1705,1731,2263553,3896759552
20200828,1731,1764,1721.5,1757,4229962,7389242368
20200831,1770.58,1816,1770.58,1786.5,4781036,8608932864
20200901,1792,1802,1775.01,1801.98,3163992,5661594112
20200902,1825,1828,1770,1795,3200929,5746352128
20200903,1795,1812,1779.7,1793,3043735,5471333888
20200904,1766,1776.99,1746,1770,3085796,5433479168
20200907,1760,1777.99,1703.97,1723.5,3111202,5446354432
20200908,1732,1737.8,1677.07,1711.4,3447238,5865962496
20200909,1699.67,1711,1680.04,1688,2596355,4401806336
20200910,1703.74,1720,1700,1705.8,2477833,4236694528
20200911,1688,1736,1688,1733,3108800,5339883520
20200914,1745,1769,1730.58,1766,3105601,5448188928
20200915,1769.99,1769.99,1747.75,1760,2082087,3654872064
20200916,1760,1764.81,1719,1725.1,2251598,3916457728
20200917,1700,1700,1658,1670.52,6367985,10683350016
20200918,1665,1695,1635.01,1695,4720140,7853673472
20200921,1692.76,1692.76,1666.66,1666.8,2244407,3756765184
20200922,1650,1686.98,1650,1665.69,2326547,3890070272
20200923,1635,1666.01,1621.02,1649.98,3572552,5878690816
20200924,1635.97,1658.88,1626.8,1629.32,3005078,4915392512
20200925,1630,1650,1625,1635.11,2258296,3700843520
20200928,1635.19,1668.5,1635.19,1661,2423222,4019640064
20200929,1669.33,1669.4,1652.3,1652.3,1743078,2895081472
20200930,1660,1691.9,1660,1668.5,2708781,4536012288
20201009,1692,1706.42,1688,1696,3423988,5817280512
20201012,1700,1750.61,1700,1750.61,4372904,7597987840
20201013,1750.62,1750.62,1735,1739,2294389,3995560448
20201014,1740,1746.98,1726,1729,2048139,3554316544
20201015,1721.13,1735,1721,1725,1620436,2801250560
20201016,1725,1734.58,1703,1712,1737738,2991246848
20201019,1725,1733.98,1691.9,1699,1922632,3284383488
20201020,1699.99,1734.97,1695,1734,2773493,4787807744
20201021,1734.1,1742.15,1723,1733.33,1890137,3275357440
20201022,1730,1745,1715.51,1742.5,2248087,3897729792
20201023,1740.78,1747.59,1714,1715.33,1929169,3339987456
20201026,1619,1662.92,1600,1643,6601529,10821908480
20201027,1643,1644,1616.12,1625,4394440,7156688384
20201028,1626,1677,1625.08,1664.81,3463653,5739452416
20201029,1654.84,1708,1647,1676,3937376,6633168384
20201030,1678,1696,1665,1670.02,2605545,4379601920
20201102,1675,1695,1672,1674.01,2106643,3544422144
20201103,1684.99,1705.9,1675.5,1695,2349749,3976621312
20201104,1700,1704,1685,1699.58,1644371,2788396288
20201105,1717,1732.48,1712.1,1721.9,2352414,4053043200
20201106,1730.55,1731.59,1690,1700.62,2305153,3932702464
20201109,1701.38,1750.68,1700.62,1742.57,4146970,7198679552
20201110,1752.92,1764.48,1736,1745,3018944,5287968256
20201111,1745,1777.5,1731,1731.35,3485073,6122365440
20201112,1730.01,1750,1722.27,1734.79,2347309,4071729664
20201113,1724,1728.88,1691,1705,2815548,4791276544
20201116,1711,1730.05,1697.26,1730.05,3061349,5247897088
20201117,1740,1742.35,1701.07,1715.8,2522403,4355288064
20201118,1715,1720.53,1683.16,1693.65,3517895,5973146624
20201119,1684.5,1725,1680.6,1720.19,2781576,4767508992
20201120,1720,1736,1712.65,1719.96,2187466,3771894784
20201123,1771.01,1809.9,1771.01,1790.21,6663724,11926871040
20201124,1769.99,1782.5,1751.47,1763.5,3246536,5736960000
20201125,1761.5,1768.88,1724,1726.88,2822632,4910540800
20201126,1726,1739.99,1725.18,1734.39,2322830,4027749376
20201127,1732.66,1740.03,1718,1737.9,2156861,3737698048
20201130,1735,1738.9,1713.91,1713.91,3194007,5520322048
20201201,1726,1738.99,1720.01,1737,2819620,4891829248
20201202,1746,1749,1731,1738.01,2357169,4101369344
20201203,1738.01,1755.66,1732.1,1749,2950578,5147357696
20201204,1752,1800.1,1752,1793.11,6249119,11176048640
20201207,1802.7,1840.39,1800.55,1812.4,5833133,10617305088
20201208,1815,1875,1813,1850,6145400,11333352448
20201209,1865.95,1866,1839,1840,3115212,5766037504
20201210,1840,1849.77,1828,1832.9,3265354,6009240064
20201211,1834.78,1837.32,1804.81,1820,3077579,5595359744
20201214,1827.77,1829.98,1815,1829,3305200,6026813440
20201215,1833.5,1837.22,1805,1816.01,2960497,5383582208
20201216,1830.5,1845.67,1820.21,1840,3215016,5901298176
20201217,1845.5,1868,1840,1865.51,3603064,6683421696
20201218,1851.81,1869.01,1841.08,1845,2707698,5020968960
20201221,1840,1851.23,1837.6,1842.5,3069672,5663526912
20201222,1849.97,1898.99,1842.51,1881,4065060,7618583552
20201223,1897.99,1906.2,1821.02,1841.65,4770609,8901002240
20201224,1818,1858.88,1795.02,1830.34,3785714,6921989120
20201225,1802.99,1847,1800,1830,2308805,4218997760
20201228,1826.6,1888.8,1826.05,1873,3008037,5616528896
20201229,1873,1886.8,1855,1867,2286759,4275994880
20201230,1870,1933,1869.99,1933,3445210,6604461568
20201231,1941,1998.98,1939,1998,3886007,7682300928
